,CH1
Second,Volt
-3.00800e-04,-3.44e-01, 
-2.99800e-04,-3.28e-01, 
-2.98800e-04,-3.28e-01, 
-2.97800e-04,-2.96e-01, 
-2.96800e-04,-3.12e-01, 
-2.95800e-04,-2.88e-01, 
-2.94800e-04,-2.80e-01, 
-2.93800e-04,-2.48e-01, 
-2.92800e-04,-2.56e-01, 
-2.91800e-04,-3.04e-01, 
-2.90800e-04,-2.88e-01, 
-2.89800e-04,-3.20e-01, 
-2.88800e-04,-3.04e-01, 
-2.87800e-04,-2.72e-01, 
-2.86800e-04,-2.88e-01, 
-2.85800e-04,-2.48e-01, 
-2.84800e-04,-2.64e-01, 
-2.83800e-04,-2.24e-01, 
-2.82800e-04,-2.16e-01, 
-2.81800e-04,-2.64e-01, 
-2.80800e-04,-2.32e-01, 
-2.79800e-04,-2.56e-01, 
-2.78800e-04,-2.40e-01, 
-2.77800e-04,-2.00e-01, 
-2.76800e-04,-2.24e-01, 
-2.75800e-04,-1.92e-01, 
-2.74800e-04,-2.16e-01, 
-2.73800e-04,-1.76e-01, 
-2.72800e-04,-1.92e-01, 
-2.71800e-04,-1.52e-01, 
-2.70800e-04,-1.52e-01, 
-2.69800e-04,-1.28e-01, 
-2.68800e-04,-1.20e-01, 
-2.67800e-04,-1.52e-01, 
-2.66800e-04,-1.36e-01, 
-2.65800e-04,-1.12e-01, 
-2.64800e-04,-1.44e-01, 
-2.63800e-04,-1.12e-01, 
-2.62800e-04,-1.12e-01, 
-2.61800e-04,-6.40e-02, 
-2.60800e-04,-6.40e-02, 
-2.59800e-04,-2.40e-02, 
-2.58800e-04,-1.60e-02, 
-2.57800e-04,-4.80e-02, 
-2.56800e-04,-4.80e-02, 
-2.55800e-04,-1.60e-02, 
-2.54800e-04,-5.60e-02, 
-2.53800e-04,-1.60e-02, 
-2.52800e-04,-3.20e-02, 
-2.51800e-04,4.00e-02, 
-2.50800e-04,4.00e-02, 
-2.49800e-04,8.00e-02, 
-2.48800e-04,5.60e-02, 
-2.47800e-04,7.20e-02, 
-2.46800e-04,7.20e-02, 
-2.45800e-04,4.80e-02, 
-2.44800e-04,5.60e-02, 
-2.43800e-04,2.40e-02, 
-2.42800e-04,6.40e-02, 
-2.41800e-04,1.36e-01, 
-2.40800e-04,1.36e-01, 
-2.39800e-04,1.76e-01, 
-2.38800e-04,1.76e-01, 
-2.37800e-04,1.36e-01, 
-2.36800e-04,1.60e-01, 
-2.35800e-04,1.28e-01, 
-2.34800e-04,1.12e-01, 
-2.33800e-04,1.36e-01, 
-2.32800e-04,1.36e-01, 
-2.31800e-04,2.24e-01, 
-2.30800e-04,2.08e-01, 
-2.29800e-04,2.72e-01, 
-2.28800e-04,2.56e-01, 
-2.27800e-04,2.24e-01, 
-2.26800e-04,2.40e-01, 
-2.25800e-04,2.00e-01, 
-2.24800e-04,2.00e-01, 
-2.23800e-04,1.68e-01, 
-2.22800e-04,2.00e-01, 
-2.21800e-04,2.80e-01, 
-2.20800e-04,2.72e-01, 
-2.19800e-04,3.28e-01, 
-2.18800e-04,3.20e-01, 
-2.17800e-04,2.80e-01, 
-2.16800e-04,2.88e-01, 
-2.15800e-04,2.48e-01, 
-2.14800e-04,2.64e-01, 
-2.13800e-04,2.24e-01, 
-2.12800e-04,2.40e-01, 
-2.11800e-04,3.12e-01, 
-2.10800e-04,3.12e-01, 
-2.09800e-04,3.68e-01, 
-2.08800e-04,3.44e-01, 
-2.07800e-04,2.96e-01, 
-2.06800e-04,3.12e-01, 
-2.05800e-04,2.80e-01, 
-2.04800e-04,2.80e-01, 
-2.03800e-04,2.48e-01, 
-2.02800e-04,2.64e-01, 
-2.01800e-04,3.36e-01, 
-2.00800e-04,3.12e-01, 
-1.99800e-04,3.52e-01, 
-1.98800e-04,3.36e-01, 
-1.97800e-04,3.04e-01, 
-1.96800e-04,3.12e-01, 
-1.95800e-04,2.80e-01, 
-1.94800e-04,2.88e-01, 
-1.93800e-04,2.56e-01, 
-1.92800e-04,2.64e-01, 
-1.91800e-04,3.04e-01, 
-1.90800e-04,2.96e-01, 
-1.89800e-04,3.20e-01, 
-1.88800e-04,3.12e-01, 
-1.87800e-04,2.80e-01, 
-1.86800e-04,2.80e-01, 
-1.85800e-04,2.48e-01, 
-1.84800e-04,2.56e-01, 
-1.83800e-04,2.24e-01, 
-1.82800e-04,2.56e-01, 
-1.81800e-04,2.24e-01, 
-1.80800e-04,2.56e-01, 
-1.79800e-04,2.40e-01, 
-1.78800e-04,2.48e-01, 
-1.77800e-04,2.16e-01, 
-1.76800e-04,2.24e-01, 
-1.75800e-04,2.00e-01, 
-1.74800e-04,1.92e-01, 
-1.73800e-04,2.08e-01, 
-1.72800e-04,2.00e-01, 
-1.71800e-04,1.60e-01, 
-1.70800e-04,1.76e-01, 
-1.69800e-04,1.52e-01, 
-1.68800e-04,1.68e-01, 
-1.67800e-04,1.36e-01, 
-1.66800e-04,1.44e-01, 
-1.65800e-04,1.28e-01, 
-1.64800e-04,1.20e-01, 
-1.63800e-04,1.44e-01, 
-1.62800e-04,1.20e-01, 
-1.61800e-04,8.00e-02, 
-1.60800e-04,4.80e-02, 
-1.59800e-04,7.20e-02, 
-1.58800e-04,6.40e-02, 
-1.57800e-04,2.40e-02, 
-1.56800e-04,5.60e-02, 
-1.55800e-04,2.40e-02, 
-1.54800e-04,6.40e-02, 
-1.53800e-04,3.20e-02, 
-1.52800e-04,4.00e-02, 
-1.51800e-04,-3.20e-02, 
-1.50800e-04,-4.00e-02, 
-1.49800e-04,-7.20e-02, 
-1.48800e-04,-7.20e-02, 
-1.47800e-04,-4.00e-02, 
-1.46800e-04,-6.40e-02, 
-1.45800e-04,-3.20e-02, 
-1.44800e-04,-1.60e-02, 
-1.43800e-04,-5.60e-02, 
-1.42800e-04,-3.20e-02, 
-1.41800e-04,-1.12e-01, 
-1.40800e-04,-1.28e-01, 
-1.39800e-04,-1.76e-01, 
-1.38800e-04,-1.68e-01, 
-1.37800e-04,-1.36e-01, 
-1.36800e-04,-1.44e-01, 
-1.35800e-04,-1.20e-01, 
-1.34800e-04,-1.28e-01, 
-1.33800e-04,-9.60e-02, 
-1.32800e-04,-1.20e-01, 
-1.31800e-04,-2.00e-01, 
-1.30800e-04,-2.24e-01, 
-1.29800e-04,-2.56e-01, 
-1.28800e-04,-2.40e-01, 
-1.27800e-04,-2.08e-01, 
-1.26800e-04,-2.32e-01, 
-1.25800e-04,-2.08e-01, 
-1.24800e-04,-2.08e-01, 
-1.23800e-04,-1.68e-01, 
-1.22800e-04,-1.84e-01, 
-1.21800e-04,-2.64e-01, 
-1.20800e-04,-2.80e-01, 
-1.19800e-04,-3.20e-01, 
-1.18800e-04,-3.12e-01, 
-1.17800e-04,-2.72e-01, 
-1.16800e-04,-2.80e-01, 
-1.15800e-04,-2.48e-01, 
-1.14800e-04,-2.48e-01, 
-1.13800e-04,-2.16e-01, 
-1.12800e-04,-2.32e-01, 
-1.11800e-04,-3.04e-01, 
-1.10800e-04,-3.20e-01, 
-1.09800e-04,-3.44e-01, 
-1.08800e-04,-3.44e-01, 
-1.07800e-04,-3.04e-01, 
-1.06800e-04,-3.04e-01, 
-1.05800e-04,-2.80e-01, 
-1.04800e-04,-2.88e-01, 
-1.03800e-04,-2.48e-01, 
-1.02800e-04,-2.56e-01, 
-1.01800e-04,-3.20e-01, 
-1.00800e-04,-3.12e-01, 
-9.98000e-05,-3.44e-01, 
-9.88000e-05,-3.44e-01, 
-9.78000e-05,-3.04e-01, 
-9.68000e-05,-3.12e-01, 
-9.58000e-05,-2.72e-01, 
-9.48000e-05,-2.96e-01, 
-9.38000e-05,-2.64e-01, 
-9.28000e-05,-2.56e-01, 
-9.18000e-05,-2.96e-01, 
-9.08000e-05,-2.88e-01, 
-8.98000e-05,-3.20e-01, 
-8.88000e-05,-3.04e-01, 
-8.78000e-05,-2.72e-01, 
-8.68000e-05,-2.80e-01, 
-8.58000e-05,-2.56e-01, 
-8.48000e-05,-2.64e-01, 
-8.38000e-05,-2.24e-01, 
-8.28000e-05,-2.64e-01, 
-8.18000e-05,-2.24e-01, 
-8.08000e-05,-2.56e-01, 
-7.98000e-05,-2.32e-01, 
-7.88000e-05,-2.40e-01, 
-7.78000e-05,-2.08e-01, 
-7.68000e-05,-2.32e-01, 
-7.58000e-05,-2.00e-01, 
-7.48000e-05,-2.08e-01, 
-7.38000e-05,-1.76e-01, 
-7.28000e-05,-1.76e-01, 
-7.18000e-05,-1.60e-01, 
-7.08000e-05,-1.68e-01, 
-6.98000e-05,-1.28e-01, 
-6.88000e-05,-1.44e-01, 
-6.78000e-05,-1.20e-01, 
-6.68000e-05,-1.44e-01, 
-6.58000e-05,-1.20e-01, 
-6.48000e-05,-1.36e-01, 
-6.38000e-05,-1.12e-01, 
-6.28000e-05,-1.20e-01, 
-6.18000e-05,-6.40e-02, 
-6.08000e-05,-6.40e-02, 
-5.98000e-05,-3.20e-02, 
-5.88000e-05,-2.40e-02, 
-5.78000e-05,-4.80e-02, 
-5.68000e-05,-2.40e-02, 
-5.58000e-05,-4.80e-02, 
-5.48000e-05,-6.40e-02, 
-5.38000e-05,-2.40e-02, 
-5.28000e-05,-3.20e-02, 
-5.18000e-05,4.00e-02, 
-5.08000e-05,2.40e-02, 
-4.98000e-05,8.00e-02, 
-4.88000e-05,8.00e-02, 
-4.78000e-05,5.60e-02, 
-4.68000e-05,7.20e-02, 
-4.58000e-05,4.00e-02, 
-4.48000e-05,2.40e-02, 
-4.38000e-05,5.60e-02, 
-4.28000e-05,5.60e-02, 
-4.18000e-05,1.36e-01, 
-4.08000e-05,1.36e-01, 
-3.98000e-05,1.84e-01, 
-3.88000e-05,1.92e-01, 
-3.78000e-05,1.36e-01, 
-3.68000e-05,1.60e-01, 
-3.58000e-05,1.20e-01, 
-3.48000e-05,1.44e-01, 
-3.38000e-05,1.12e-01, 
-3.28000e-05,1.28e-01, 
-3.18000e-05,2.24e-01, 
-3.08000e-05,2.24e-01, 
-2.98000e-05,2.64e-01, 
-2.88000e-05,2.56e-01, 
-2.78000e-05,2.24e-01, 
-2.68000e-05,2.40e-01, 
-2.58000e-05,1.92e-01, 
-2.48000e-05,1.76e-01, 
-2.38000e-05,2.08e-01, 
-2.28000e-05,1.92e-01, 
-2.18000e-05,2.80e-01, 
-2.08000e-05,2.72e-01, 
-1.98000e-05,3.28e-01, 
-1.88000e-05,3.04e-01, 
-1.78000e-05,2.80e-01, 
-1.68000e-05,3.04e-01, 
-1.58000e-05,2.48e-01, 
-1.48000e-05,2.56e-01, 
-1.38000e-05,2.24e-01, 
-1.28000e-05,2.40e-01, 
-1.18000e-05,3.12e-01, 
-1.08000e-05,3.12e-01, 
-9.80000e-06,3.60e-01, 
-8.80000e-06,3.36e-01, 
-7.80000e-06,3.12e-01, 
-6.80000e-06,3.12e-01, 
-5.80000e-06,2.88e-01, 
-4.80000e-06,2.72e-01, 
-3.80000e-06,2.56e-01, 
-2.80000e-06,2.72e-01, 
-1.80000e-06,3.12e-01, 
-8.00000e-07,3.12e-01, 
2.00000e-07,3.52e-01, 
1.20000e-06,3.52e-01, 
2.20000e-06,3.12e-01, 
3.20000e-06,3.12e-01, 
4.20000e-06,2.80e-01, 
5.20000e-06,2.96e-01, 
6.20000e-06,2.56e-01, 
7.20000e-06,2.64e-01, 
8.20000e-06,3.04e-01, 
9.20000e-06,3.12e-01, 
1.02000e-05,2.88e-01, 
1.12000e-05,3.12e-01, 
1.22000e-05,2.80e-01, 
1.32000e-05,2.80e-01, 
1.42000e-05,2.56e-01, 
1.52000e-05,2.64e-01, 
1.62000e-05,2.32e-01, 
1.72000e-05,2.48e-01, 
1.82000e-05,2.32e-01, 
1.92000e-05,2.40e-01, 
2.02000e-05,2.56e-01, 
2.12000e-05,2.48e-01, 
2.22000e-05,2.16e-01, 
2.32000e-05,2.32e-01, 
2.42000e-05,2.00e-01, 
2.52000e-05,2.16e-01, 
2.62000e-05,1.84e-01, 
2.72000e-05,2.16e-01, 
2.82000e-05,1.68e-01, 
2.92000e-05,1.68e-01, 
3.02000e-05,1.44e-01, 
3.12000e-05,1.60e-01, 
3.22000e-05,1.36e-01, 
3.32000e-05,1.60e-01, 
3.42000e-05,1.20e-01, 
3.52000e-05,1.36e-01, 
3.62000e-05,1.12e-01, 
3.72000e-05,1.36e-01, 
3.82000e-05,8.00e-02, 
3.92000e-05,8.00e-02, 
4.02000e-05,3.20e-02, 
4.12000e-05,5.60e-02, 
4.22000e-05,4.00e-02, 
4.32000e-05,2.40e-02, 
4.42000e-05,5.60e-02, 
4.52000e-05,4.00e-02, 
4.62000e-05,6.40e-02, 
4.72000e-05,4.00e-02, 
4.82000e-05,-1.60e-02, 
4.92000e-05,-2.40e-02, 
5.02000e-05,-7.20e-02, 
5.12000e-05,-6.40e-02, 
5.22000e-05,-4.00e-02, 
5.32000e-05,-3.20e-02, 
5.42000e-05,-7.20e-02, 
5.52000e-05,-4.80e-02, 
5.62000e-05,-2.40e-02, 
5.72000e-05,-4.80e-02, 
5.82000e-05,-1.28e-01, 
5.92000e-05,-1.20e-01, 
6.02000e-05,-1.60e-01, 
6.12000e-05,-1.44e-01, 
6.22000e-05,-1.68e-01, 
6.32000e-05,-1.44e-01, 
6.42000e-05,-1.20e-01, 
6.52000e-05,-1.44e-01, 
6.62000e-05,-1.04e-01, 
6.72000e-05,-1.12e-01, 
6.82000e-05,-2.00e-01, 
6.92000e-05,-2.08e-01, 
7.02000e-05,-2.64e-01, 
7.12000e-05,-2.40e-01, 
7.22000e-05,-2.16e-01, 
7.32000e-05,-2.40e-01, 
7.42000e-05,-2.08e-01, 
7.52000e-05,-2.08e-01, 
7.62000e-05,-1.52e-01, 
7.72000e-05,-1.84e-01, 
7.82000e-05,-2.64e-01, 
7.92000e-05,-2.64e-01, 
8.02000e-05,-3.20e-01, 
8.12000e-05,-3.04e-01, 
8.22000e-05,-2.64e-01, 
8.32000e-05,-2.88e-01, 
8.42000e-05,-2.56e-01, 
8.52000e-05,-2.64e-01, 
8.62000e-05,-2.16e-01, 
8.72000e-05,-2.32e-01, 
8.82000e-05,-3.04e-01, 
8.92000e-05,-2.88e-01, 
9.02000e-05,-3.44e-01, 
9.12000e-05,-3.44e-01, 
9.22000e-05,-3.04e-01, 
9.32000e-05,-3.12e-01, 
9.42000e-05,-2.80e-01, 
9.52000e-05,-3.04e-01, 
9.62000e-05,-2.48e-01, 
9.72000e-05,-2.48e-01, 
9.82000e-05,-3.20e-01, 
9.92000e-05,-3.12e-01, 
1.00200e-04,-3.52e-01, 
1.01200e-04,-3.44e-01, 
1.02200e-04,-3.12e-01, 
1.03200e-04,-3.20e-01, 
1.04200e-04,-2.72e-01, 
1.05200e-04,-2.96e-01, 
1.06200e-04,-2.48e-01, 
1.07200e-04,-2.56e-01, 
1.08200e-04,-2.88e-01, 
1.09200e-04,-2.80e-01, 
1.10200e-04,-3.20e-01, 
1.11200e-04,-3.12e-01, 
1.12200e-04,-2.64e-01, 
1.13200e-04,-2.88e-01, 
1.14200e-04,-2.64e-01, 
1.15200e-04,-2.64e-01, 
1.16200e-04,-2.32e-01, 
1.17200e-04,-2.24e-01, 
1.18200e-04,-2.56e-01, 
1.19200e-04,-2.32e-01, 
1.20200e-04,-2.64e-01, 
1.21200e-04,-2.40e-01, 
1.22200e-04,-2.08e-01, 
1.23200e-04,-2.32e-01, 
1.24200e-04,-2.00e-01, 
1.25200e-04,-1.76e-01, 
1.26200e-04,-2.08e-01, 
1.27200e-04,-1.92e-01, 
1.28200e-04,-1.52e-01, 
1.29200e-04,-1.60e-01, 
1.30200e-04,-1.28e-01, 
1.31200e-04,-1.60e-01, 
1.32200e-04,-1.20e-01, 
1.33200e-04,-1.44e-01, 
1.34200e-04,-1.12e-01, 
1.35200e-04,-1.44e-01, 
1.36200e-04,-1.20e-01, 
1.37200e-04,-1.12e-01, 
1.38200e-04,-6.40e-02, 
1.39200e-04,-6.40e-02, 
1.40200e-04,-3.20e-02, 
1.41200e-04,-5.60e-02, 
1.42200e-04,-1.60e-02, 
1.43200e-04,-4.80e-02, 
1.44200e-04,-2.40e-02, 
1.45200e-04,-4.80e-02, 
1.46200e-04,-3.20e-02, 
1.47200e-04,-3.20e-02, 
1.48200e-04,1.60e-02, 
1.49200e-04,4.00e-02, 
1.50200e-04,8.80e-02, 
1.51200e-04,8.00e-02, 
1.52200e-04,5.60e-02, 
1.53200e-04,7.20e-02, 
1.54200e-04,4.80e-02, 
1.55200e-04,6.40e-02, 
1.56200e-04,3.20e-02, 
1.57200e-04,2.40e-02, 
1.58200e-04,1.20e-01, 
1.59200e-04,1.12e-01, 
1.60200e-04,1.76e-01, 
1.61200e-04,1.84e-01, 
1.62200e-04,1.52e-01, 
1.63200e-04,1.68e-01, 
1.64200e-04,1.36e-01, 
1.65200e-04,1.52e-01, 
1.66200e-04,1.12e-01, 
1.67200e-04,1.12e-01, 
1.68200e-04,1.84e-01, 
1.69200e-04,1.92e-01, 
1.70200e-04,2.56e-01, 
1.71200e-04,2.56e-01, 
1.72200e-04,2.24e-01, 
1.73200e-04,2.48e-01, 
1.74200e-04,2.08e-01, 
1.75200e-04,2.16e-01, 
1.76200e-04,1.68e-01, 
1.77200e-04,1.76e-01, 
1.78200e-04,2.40e-01, 
1.79200e-04,2.64e-01, 
1.80200e-04,3.12e-01, 
1.81200e-04,3.12e-01, 
1.82200e-04,2.80e-01, 
1.83200e-04,3.04e-01, 
1.84200e-04,2.64e-01, 
1.85200e-04,2.56e-01, 
1.86200e-04,2.24e-01, 
1.87200e-04,2.32e-01, 
1.88200e-04,2.80e-01, 
1.89200e-04,2.88e-01, 
1.90200e-04,3.52e-01, 
1.91200e-04,3.68e-01, 
1.92200e-04,3.12e-01, 
1.93200e-04,3.20e-01, 
1.94200e-04,2.96e-01, 
1.95200e-04,2.96e-01, 
1.96200e-04,2.56e-01, 
1.97200e-04,2.56e-01, 
1.98200e-04,3.12e-01, 
1.99200e-04,2.96e-01, 
2.00200e-04,3.44e-01, 
2.01200e-04,3.52e-01, 
2.02200e-04,3.12e-01, 
2.03200e-04,3.12e-01, 
2.04200e-04,2.80e-01, 
2.05200e-04,3.04e-01, 
2.06200e-04,2.56e-01, 
2.07200e-04,2.56e-01, 
2.08200e-04,2.96e-01, 
2.09200e-04,2.80e-01, 
2.10200e-04,3.12e-01, 
2.11200e-04,3.20e-01, 
2.12200e-04,2.80e-01, 
2.13200e-04,2.96e-01, 
2.14200e-04,2.56e-01, 
2.15200e-04,2.80e-01, 
2.16200e-04,2.40e-01, 
2.17200e-04,2.24e-01, 
2.18200e-04,2.56e-01, 
2.19200e-04,2.40e-01, 
2.20200e-04,2.56e-01, 
2.21200e-04,2.24e-01, 
2.22200e-04,2.48e-01, 
2.23200e-04,2.32e-01, 
2.24200e-04,2.00e-01, 
2.25200e-04,2.24e-01, 
2.26200e-04,1.92e-01, 
2.27200e-04,2.08e-01, 
2.28200e-04,1.68e-01, 
2.29200e-04,1.84e-01, 
2.30200e-04,1.52e-01, 
2.31200e-04,1.36e-01, 
2.32200e-04,1.52e-01, 
2.33200e-04,1.60e-01, 
2.34200e-04,1.28e-01, 
2.35200e-04,1.44e-01, 
2.36200e-04,1.20e-01, 
2.37200e-04,1.44e-01, 
2.38200e-04,8.80e-02, 
2.39200e-04,8.80e-02, 
2.40200e-04,4.00e-02, 
2.41200e-04,4.00e-02, 
2.42200e-04,5.60e-02, 
2.43200e-04,5.60e-02, 
2.44200e-04,3.20e-02, 
2.45200e-04,2.40e-02, 
2.46200e-04,6.40e-02, 
2.47200e-04,5.60e-02, 
2.48200e-04,-8.00e-03, 
2.49200e-04,-1.60e-02, 
2.50200e-04,-6.40e-02, 
2.51200e-04,-6.40e-02, 
2.52200e-04,-4.00e-02, 
2.53200e-04,-6.40e-02, 
2.54200e-04,-3.20e-02, 
2.55200e-04,-6.40e-02, 
2.56200e-04,-2.40e-02, 
2.57200e-04,-3.20e-02, 
2.58200e-04,-1.04e-01, 
2.59200e-04,-1.20e-01, 
2.60200e-04,-1.68e-01, 
2.61200e-04,-1.44e-01, 
2.62200e-04,-1.60e-01, 
2.63200e-04,-1.60e-01, 
2.64200e-04,-1.20e-01, 
2.65200e-04,-1.44e-01, 
2.66200e-04,-8.80e-02, 
2.67200e-04,-1.12e-01, 
2.68200e-04,-1.92e-01, 
2.69200e-04,-1.92e-01, 
2.70200e-04,-2.64e-01, 
2.71200e-04,-2.48e-01, 
2.72200e-04,-2.08e-01, 
2.73200e-04,-2.32e-01, 
2.74200e-04,-2.00e-01, 
2.75200e-04,-2.16e-01, 
2.76200e-04,-1.76e-01, 
2.77200e-04,-1.76e-01, 
2.78200e-04,-2.56e-01, 
2.79200e-04,-2.64e-01, 
2.80200e-04,-3.20e-01, 
2.81200e-04,-3.20e-01, 
2.82200e-04,-2.72e-01, 
2.83200e-04,-2.56e-01, 
2.84200e-04,-2.88e-01, 
2.85200e-04,-2.64e-01, 
2.86200e-04,-2.08e-01, 
2.87200e-04,-2.16e-01, 
2.88200e-04,-2.88e-01, 
2.89200e-04,-3.04e-01, 
2.90200e-04,-3.44e-01, 
2.91200e-04,-3.44e-01, 
2.92200e-04,-3.04e-01, 
2.93200e-04,-3.20e-01, 
2.94200e-04,-2.72e-01, 
2.95200e-04,-2.96e-01, 
2.96200e-04,-2.48e-01, 
2.97200e-04,-2.48e-01, 
2.98200e-04,-3.12e-01, 
